date,status,price,buy_conf,sell_conf,action
2023-06-15,holding,17334.98,0.0,0.999984860420227,hold
2023-06-16,holding,17288.91,0.0,0.999984860420227,hold
2023-06-19,holding,17274.56,0.0,0.999984860420227,hold
2023-06-20,holding,17184.91,0.0,0.999984860420227,hold
2023-06-21,holding,17202.4,0.0,0.999984860420227,hold
2023-06-26,holding,17059.24,0.0,0.999984860420227,hold
2023-06-27,holding,16887.9,0.0,0.9999847412109375,hold
2023-06-28,holding,16935.63,0.0,0.9999847412109375,hold
2023-06-29,holding,16942.3,0.0,0.9999847412109375,hold
2023-06-30,holding,16915.54,0.0,0.999984860420227,hold
2023-07-03,holding,17084.2,0.0,0.999984860420227,hold
2023-07-04,holding,17140.77,0.0,0.999984860420227,hold
2023-07-05,holding,17056.43,0.0,0.999984860420227,hold
2023-07-06,holding,16762.17,0.0,0.999984860420227,hold
2023-07-07,holding,16664.21,0.0,0.9999847412109375,hold
2023-07-10,holding,16652.8,0.0,0.9999847412109375,hold
2023-07-11,holding,16898.91,0.0,0.9999847412109375,hold
2023-07-12,holding,16962.03,0.0,0.999984860420227,hold
2023-07-13,holding,17061.4,0.0,0.999984860420227,hold
2023-07-14,holding,17283.71,0.0,0.999984860420227,hold
2023-07-17,holding,17334.29,0.0,0.999984860420227,hold
2023-07-18,holding,17227.91,0.0,0.999984860420227,hold
2023-07-19,holding,17116.44,0.0,0.999984860420227,hold
2023-07-20,holding,17164.89,0.0,0.999984860420227,hold
2023-07-21,holding,17030.7,0.0,0.999984860420227,hold
2023-07-24,holding,17033.61,0.0,0.999984860420227,SELL
2023-07-25,idle_check_buy,17198.89,1.0,0.0,wait
2023-07-26,idle_check_buy,17162.55,1.0,0.0,wait
2023-07-27,idle_check_buy,17241.82,1.0,0.0,wait
2023-07-28,idle_check_buy,17292.93,1.0,0.0,wait
2023-07-31,idle_check_buy,17145.43,0.9999901056289673,0.0,BUY
2023-08-01,holding,17212.87,0.0,0.9999847412109375,hold
2023-08-02,holding,16893.73,0.0,0.9999847412109375,hold
2023-08-04,holding,16843.68,0.0,0.9999847412109375,hold
2023-08-07,holding,16996.0,0.0,0.9999847412109375,hold
2023-08-08,holding,16877.07,0.0,0.9999847412109375,hold
2023-08-09,holding,16870.94,0.0,0.9999847412109375,hold
2023-08-10,holding,16634.7,0.0,0.9999847412109375,hold
2023-08-11,holding,16601.25,0.0,0.9999847412109375,hold
2023-08-14,holding,16393.66,0.0,0.9999847412109375,hold
2023-08-15,holding,16454.8,0.0,0.9999847412109375,hold
2023-08-16,holding,16446.78,0.0,0.9999847412109375,hold
2023-08-17,holding,16516.66,0.0,0.9999847412109375,hold
2023-08-18,holding,16381.31,0.0,0.9999847412109375,hold
2023-08-21,holding,16381.49,0.0,0.9999847412109375,hold
2023-08-22,holding,16437.61,0.0,0.9999847412109375,hold
2023-08-23,holding,16576.9,0.0,0.9999847412109375,hold
2023-08-24,holding,16770.87,0.0,0.9999847412109375,hold
2023-08-25,holding,16481.58,0.0,0.9999847412109375,hold
2023-08-28,holding,16509.26,0.0,0.9999847412109375,hold
2023-08-29,holding,16623.65,0.0,0.9999847412109375,hold
2023-08-30,holding,16719.82,0.0,0.9999847412109375,hold
2023-08-31,holding,16634.51,0.0,0.9999847412109375,hold
2023-09-01,holding,16644.94,0.0,0.9999847412109375,hold
2023-09-04,holding,16789.69,0.0,0.9999847412109375,hold
2023-09-05,holding,16791.61,0.0,0.9999847412109375,hold
2023-09-06,holding,16738.16,0.0,0.9999847412109375,hold
2023-09-07,holding,16619.14,0.0,0.9999847412109375,hold
2023-09-08,holding,16576.02,0.0,0.9999847412109375,hold
2023-09-11,holding,16432.95,0.0,0.9999847412109375,hold
2023-09-12,holding,16572.71,0.0,0.9999847412109375,hold
2023-09-13,holding,16581.51,0.0,0.9999847412109375,hold
2023-09-14,holding,16807.56,0.0,0.9999847412109375,hold
2023-09-15,holding,16920.92,0.0,0.999984860420227,hold
2023-09-18,holding,16698.24,0.0,0.9999847412109375,hold
2023-09-19,holding,16636.32,0.0,0.9999847412109375,hold
2023-09-20,holding,16534.75,0.0,0.9999847412109375,hold
2023-09-21,holding,16316.67,0.0,0.9999847412109375,hold
2023-09-22,holding,16344.48,0.0,0.9999847412109375,hold
2023-09-25,holding,16452.23,0.0,0.9999847412109375,hold
2023-09-26,holding,16276.07,0.0,0.9999847412109375,hold
2023-09-27,holding,16310.36,0.0,0.9999847412109375,hold
2023-09-28,holding,16353.74,0.0,0.9999847412109375,hold
2023-10-02,holding,16557.31,0.0,0.9999847412109375,hold
2023-10-03,holding,16454.34,0.0,0.9999847412109375,hold
2023-10-04,holding,16273.38,0.0,0.9999847412109375,hold
2023-10-05,holding,16453.52,0.0,0.9999847412109375,hold
2023-10-06,holding,16520.57,0.0,0.9999847412109375,hold
2023-10-11,holding,16672.03,0.0,0.999984860420227,hold
2023-10-12,holding,16825.91,0.0,0.999984860420227,hold
2023-10-13,holding,16782.57,0.0,0.999984860420227,hold
2023-10-16,holding,16652.24,0.0,0.9999847412109375,hold
2023-10-17,holding,16642.55,0.0,0.9999847412109375,hold
2023-10-18,holding,16440.91,0.0,0.999984860420227,hold
2023-10-19,holding,16452.73,0.0,0.9999847412109375,hold
2023-10-20,holding,16440.72,0.0,0.9999847412109375,hold
2023-10-23,holding,16251.36,0.0,0.9999847412109375,hold
2023-10-24,holding,16309.76,0.0,0.9999847412109375,hold
2023-10-25,holding,16358.89,0.0,0.9999847412109375,hold
2023-10-26,holding,16073.74,0.0,0.9999847412109375,hold
2023-10-27,holding,16134.61,0.0,0.9999847412109375,hold
2023-10-30,holding,16149.68,0.0,0.9999847412109375,hold
2023-10-31,holding,16001.27,0.0,0.9999847412109375,hold
2023-11-01,holding,16038.56,0.0,0.9999847412109375,hold
2023-11-02,holding,16396.95,0.0,0.9999847412109375,hold
2023-11-03,holding,16507.65,0.0,0.9999847412109375,hold
2023-11-06,holding,16649.36,0.0,0.9999847412109375,hold
2023-11-07,holding,16684.95,0.0,0.9999847412109375,hold
2023-11-08,holding,16740.83,0.0,0.999984860420227,hold
2023-11-09,holding,16745.65,0.0,0.999984860420227,hold
2023-11-10,holding,16682.67,0.0,0.9999847412109375,hold
2023-11-13,holding,16839.29,0.0,0.999984860420227,hold
2023-11-14,holding,16915.71,0.0,0.999984860420227,hold
2023-11-15,holding,17128.78,0.0,0.999984860420227,hold
2023-11-16,holding,17171.18,0.0,0.999984860420227,hold
2023-11-17,holding,17208.95,0.0,0.999984860420227,hold
2023-11-20,holding,17210.47,0.0,0.999984860420227,hold
2023-11-21,holding,17416.7,0.0,0.999984860420227,hold
2023-11-22,holding,17310.26,0.0,0.999984860420227,hold
2023-11-23,holding,17294.55,0.0,0.999984860420227,hold
2023-11-24,holding,17287.42,0.0,0.9999847412109375,hold
2023-11-27,holding,17137.42,0.0,0.999984860420227,hold
2023-11-28,holding,17341.25,0.0,0.999984860420227,hold
2023-11-29,holding,17370.56,0.0,0.999984860420227,hold
2023-11-30,holding,17433.85,0.0,0.999984860420227,hold
2023-12-01,holding,17438.35,0.0,0.999984860420227,hold
2023-12-04,holding,17421.48,0.0,0.999984860420227,hold
2023-12-05,holding,17328.01,0.0,0.999984860420227,hold
2023-12-06,holding,17360.72,0.0,0.999984860420227,hold
2023-12-07,holding,17278.74,0.0,0.999984860420227,hold
2023-12-08,holding,17383.99,0.0,0.999984860420227,hold
2023-12-11,holding,17418.34,0.0,0.999984860420227,hold
2023-12-12,holding,17450.63,0.0,0.999984860420227,hold
2023-12-13,holding,17468.93,0.0,0.999984860420227,hold
2023-12-14,holding,17653.11,0.0,0.999984860420227,hold
2023-12-15,holding,17673.87,0.0,0.999984860420227,hold
2023-12-18,holding,17652.03,0.0,0.999984860420227,hold
2023-12-19,holding,17576.55,0.0,0.999984860420227,hold
2023-12-20,holding,17635.2,0.0,0.999984860420227,hold
2023-12-21,holding,17543.74,0.0,0.999984860420227,hold
2023-12-22,holding,17596.63,0.0,0.9999847412109375,hold
2023-12-25,holding,17604.84,0.0,0.9999847412109375,hold
2023-12-26,holding,17751.73,0.0,0.9999847412109375,hold
2023-12-27,holding,17891.5,0.0,0.999984860420227,hold
2023-12-28,holding,17910.37,0.0,0.999984860420227,hold
2023-12-29,holding,17930.81,0.0,0.999984860420227,hold
2024-01-02,holding,17853.76,0.0,0.999984860420227,hold
2024-01-03,holding,17559.31,0.0,0.9999847412109375,hold
2024-01-04,holding,17549.65,0.0,0.9999847412109375,hold
2024-01-05,holding,17519.14,0.0,0.9999847412109375,hold
2024-01-08,holding,17572.66,0.0,0.9999847412109375,hold
2024-01-09,holding,17535.49,0.0,0.9999847412109375,hold
2024-01-10,holding,17465.63,0.0,0.9999847412109375,hold
2024-01-11,holding,17545.32,0.0,0.9999847412109375,hold
2024-01-12,holding,17512.83,0.0,0.9999847412109375,hold
2024-01-15,holding,17546.82,0.0,0.9999847412109375,hold
2024-01-16,holding,17346.87,0.0,0.9999847412109375,hold
2024-01-17,holding,17161.79,0.0,0.9999847412109375,hold
2024-01-18,holding,17227.79,0.0,0.9999847412109375,hold
2024-01-19,holding,17681.52,0.0,0.999984860420227,hold
2024-01-22,holding,17815.1,0.0,0.999984860420227,SELL
2024-01-23,idle_check_buy,17874.59,1.0,0.0,wait
2024-01-24,idle_check_buy,17875.83,1.0,0.0,wait
2024-01-25,idle_check_buy,18002.62,1.0,0.0,wait
2024-01-26,idle_check_buy,17995.03,1.0,0.0,wait
2024-01-29,idle_check_buy,18119.63,1.0,0.0,wait
2024-01-30,idle_check_buy,18034.63,1.0,0.0,wait
2024-01-31,idle_check_buy,17889.56,1.0,0.0,wait
2024-02-01,idle_check_buy,17968.11,1.0,0.0,wait
2024-02-02,idle_check_buy,18059.93,1.0,0.0,wait
2024-02-05,idle_check_buy,18096.07,1.0,0.0,wait
2024-02-15,idle_check_buy,18644.57,0.9999997615814209,0.0,BUY
2024-02-16,holding,18607.25,0.0,0.999984860420227,hold
2024-02-19,holding,18635.8,0.0,0.999984860420227,hold
2024-02-20,holding,18753.16,0.0,0.999984860420227,hold
2024-02-21,holding,18676.31,0.0,0.999984860420227,hold
2024-02-22,holding,18852.78,0.0,0.999984860420227,hold
2024-02-23,holding,18889.19,0.0,0.999984860420227,hold
2024-02-26,holding,18948.05,0.0,0.999984860420227,hold
2024-02-27,holding,18854.41,0.0,0.999984860420227,hold
2024-02-29,holding,18966.77,0.0,0.999984860420227,hold
2024-03-01,holding,18935.93,0.0,0.999984860420227,hold
2024-03-04,holding,19305.31,0.0,0.999984860420227,hold
2024-03-05,holding,19386.92,0.0,0.999984860420227,hold
2024-03-06,holding,19499.45,0.0,0.999984860420227,hold
2024-03-07,holding,19693.52,0.0,0.999984860420227,hold
2024-03-08,holding,19785.32,0.0,0.999984860420227,hold
2024-03-11,holding,19726.08,0.0,0.999984860420227,hold
2024-03-12,holding,19914.55,0.0,0.999984860420227,hold
2024-03-13,holding,19928.51,0.0,0.999984860420227,hold
2024-03-14,holding,19937.92,0.0,0.999984860420227,hold
2024-03-15,holding,19682.5,0.0,0.999984860420227,hold
2024-03-18,holding,19879.85,0.0,0.999984860420227,hold
2024-03-19,holding,19857.2,0.0,0.999984860420227,hold
2024-03-20,holding,19784.45,0.0,0.999984860420227,hold
2024-03-21,holding,20199.09,0.0,0.999984860420227,hold
2024-03-22,holding,20228.43,0.0,0.999984860420227,hold
2024-03-25,holding,20192.25,0.0,0.999984860420227,hold
2024-03-26,holding,20126.49,0.0,0.999984860420227,hold
2024-03-27,holding,20200.12,0.0,0.999984860420227,hold
2024-03-28,holding,20146.55,0.0,0.999984860420227,hold
2024-03-29,holding,20294.45,0.0,0.999984860420227,hold
2024-04-01,holding,20222.33,0.0,0.9999847412109375,hold
2024-04-02,holding,20466.57,0.0,0.999984860420227,hold
2024-04-03,holding,20337.6,0.0,0.999984860420227,hold
2024-04-08,holding,20417.7,0.0,0.999984860420227,hold
2024-04-09,holding,20796.2,0.0,0.999984860420227,hold
2024-04-10,holding,20763.53,0.0,0.999984860420227,hold
2024-04-11,holding,20753.22,0.0,0.999984860420227,hold
2024-04-12,holding,20736.57,0.0,0.999984860420227,hold
2024-04-15,holding,20449.77,0.0,0.999984860420227,hold
2024-04-16,holding,19901.96,0.0,0.999984860420227,hold
2024-04-17,holding,20213.33,0.0,0.9999847412109375,hold
2024-04-18,holding,20301.2,0.0,0.999984860420227,hold
2024-04-19,holding,19527.12,0.0,0.999984860420227,hold
2024-04-22,holding,19411.22,0.0,0.9999847412109375,hold
2024-04-23,holding,19599.28,0.0,0.9999847412109375,hold
2024-04-24,holding,20131.74,0.0,0.9999847412109375,hold
2024-04-25,holding,19857.42,0.0,0.9999847412109375,hold
2024-04-26,holding,20120.51,0.0,0.9999847412109375,hold
2024-04-29,holding,20495.52,0.0,0.9999847412109375,hold
2024-04-30,holding,20396.6,0.0,0.9999847412109375,hold
2024-05-02,holding,20222.44,0.0,0.9999847412109375,hold
2024-05-03,holding,20330.32,0.0,0.9999847412109375,hold
2024-05-06,holding,20523.31,0.0,0.999984860420227,hold
2024-05-07,holding,20653.53,0.0,0.999984860420227,hold
2024-05-08,holding,20700.51,0.0,0.999984860420227,hold
2024-05-09,holding,20560.77,0.0,0.999984860420227,hold
2024-05-10,holding,20708.84,0.0,0.999984860420227,hold
2024-05-13,holding,20857.71,0.0,0.999984860420227,hold
2024-05-14,holding,20985.85,0.0,0.999984860420227,hold
2024-05-15,holding,21147.21,0.0,0.999984860420227,hold
2024-05-16,holding,21304.26,0.0,0.999984860420227,hold
2024-05-17,holding,21258.47,0.0,0.999984860420227,hold
2024-05-20,holding,21271.63,0.0,0.999984860420227,hold
2024-05-21,holding,21236.75,0.0,0.999984860420227,hold
2024-05-22,holding,21551.83,0.0,0.999984860420227,hold
2024-05-23,holding,21607.43,0.0,0.999984860420227,hold
2024-05-24,holding,21565.34,0.0,0.999984860420227,hold
2024-05-27,holding,21803.77,0.0,0.999984860420227,hold
2024-05-28,holding,21858.41,0.0,0.999984860420227,hold
2024-05-29,holding,21662.5,0.0,0.999984860420227,hold
2024-05-30,holding,21364.48,0.0,0.999984860420227,hold
2024-05-31,holding,21174.22,0.0,0.999984860420227,hold
2024-06-03,holding,21536.76,0.0,0.999984860420227,hold
2024-06-04,holding,21356.62,0.0,0.999984860420227,hold
2024-06-05,holding,21484.88,0.0,0.9999847412109375,hold
2024-06-06,holding,21902.7,0.0,0.999984860420227,hold
2024-06-07,holding,21858.38,0.0,0.999984860420227,hold
2024-06-11,holding,21792.12,0.0,0.999984860420227,hold
2024-06-12,holding,22048.96,0.0,0.999984860420227,hold
2024-06-13,holding,22312.04,0.0,0.999984860420227,hold
2024-06-14,holding,22504.72,0.0,0.999984860420227,hold
2024-06-17,holding,22496.53,0.0,0.999984860420227,hold
2024-06-18,holding,22757.43,0.0,0.999984860420227,hold
2024-06-19,holding,23209.54,0.0,0.999984860420227,hold
2024-06-20,holding,23406.1,0.0,0.999984860420227,hold
2024-06-21,holding,23253.39,0.0,0.999984860420227,hold
2024-06-24,holding,22813.7,0.0,0.999984860420227,hold
2024-06-25,holding,22875.97,0.0,0.999984860420227,hold
2024-06-26,holding,22986.69,0.0,0.999984860420227,hold
2024-06-27,holding,22905.98,0.0,0.999984860420227,hold
2024-06-28,holding,23032.25,0.0,0.999984860420227,hold
2024-07-01,holding,23058.57,0.0,0.999984860420227,hold
2024-07-02,holding,22879.37,0.0,0.999984860420227,hold
2024-07-03,holding,23172.43,0.0,0.999984860420227,hold
2024-07-04,holding,23522.53,0.0,0.999984860420227,hold
2024-07-05,holding,23556.59,0.0,0.999984860420227,hold
2024-07-08,holding,23878.15,0.0,0.999984860420227,hold
2024-07-09,holding,23900.08,0.0,0.999984860420227,hold
2024-07-10,holding,24007.08,0.0,0.999984860420227,hold
2024-07-11,holding,24390.03,0.0,0.999984860420227,hold
2024-07-12,holding,23916.93,0.0,0.999984860420227,hold
2024-07-15,holding,23879.36,0.0,0.999984860420227,hold
2024-07-16,holding,23997.25,0.0,0.999984860420227,hold
2024-07-17,holding,23769.82,0.0,0.999984860420227,hold
2024-07-18,holding,23398.47,0.0,0.999984860420227,hold
2024-07-19,holding,22869.26,0.0,0.9999847412109375,hold
2024-07-22,holding,22256.99,0.0,0.9999847412109375,hold
2024-07-23,holding,22871.84,0.0,0.9999847412109375,hold
2024-07-26,holding,22119.21,0.0,0.9999847412109375,hold
2024-07-29,holding,22164.49,0.0,0.9999847412109375,hold
2024-07-30,holding,22223.57,0.0,0.9999847412109375,hold
2024-07-31,holding,22199.35,0.0,0.9999847412109375,hold
2024-08-01,holding,22642.1,0.0,0.9999847412109375,hold
2024-08-02,holding,21638.09,0.0,0.9999847412109375,hold
2024-08-05,holding,19830.88,0.0,0.999984622001648,hold
2024-08-06,holding,20501.02,0.0,0.999984622001648,hold
2024-08-07,holding,21295.28,0.0,0.999984622001648,hold
2024-08-08,holding,20870.1,0.0,0.999984622001648,hold
2024-08-09,holding,21469.0,0.0,0.9999847412109375,hold
2024-08-12,holding,21773.26,0.0,0.9999847412109375,SELL
2024-08-13,idle_check_buy,21796.57,1.0,0.0,wait
2024-08-14,idle_check_buy,22027.25,1.0,0.0,wait
2024-08-15,idle_check_buy,21895.17,1.0,0.0,wait
2024-08-16,idle_check_buy,22349.33,1.0,0.0,wait
2024-08-19,idle_check_buy,22409.63,1.0,0.0,wait
2024-08-20,idle_check_buy,22429.1,1.0,0.0,wait
2024-08-21,idle_check_buy,22237.89,1.0,0.0,wait
2024-08-22,idle_check_buy,22148.83,1.0,0.0,wait
2024-08-23,idle_check_buy,22158.05,1.0,0.0,wait
2024-08-26,idle_check_buy,22240.12,1.0,0.0,wait
2024-08-27,idle_check_buy,22185.0,1.0,0.0,wait
2024-08-28,idle_check_buy,22370.66,1.0,0.0,wait
2024-08-29,idle_check_buy,22201.85,1.0,0.0,wait
2024-08-30,idle_check_buy,22268.09,1.0,0.0,wait
2024-09-02,idle_check_buy,22235.1,1.0,0.0,wait
2024-09-03,idle_check_buy,22092.21,1.0,0.0,wait
2024-09-04,idle_check_buy,21092.75,1.0,0.0,wait
2024-09-05,idle_check_buy,21187.71,1.0,0.0,wait
2024-09-06,idle_check_buy,21435.19,1.0,0.0,wait
2024-09-09,idle_check_buy,21144.44,1.0,0.0,wait
2024-09-10,idle_check_buy,21064.08,1.0,0.0,wait
2024-09-11,idle_check_buy,21031.0,1.0,0.0,wait
2024-09-12,idle_check_buy,21653.25,1.0,0.0,wait
2024-09-13,idle_check_buy,21759.65,1.0,0.0,wait
2024-09-16,idle_check_buy,21850.08,1.0,0.0,wait
2024-09-18,idle_check_buy,21678.84,1.0,0.0,wait
2024-09-19,idle_check_buy,22042.69,1.0,0.0,wait
2024-09-20,idle_check_buy,22159.42,1.0,0.0,wait
2024-09-23,idle_check_buy,22285.53,1.0,0.0,wait
2024-09-24,idle_check_buy,22431.78,1.0,0.0,wait
2024-09-25,idle_check_buy,22761.6,1.0,0.0,wait
2024-09-26,idle_check_buy,22858.81,1.0,0.0,wait
2024-09-27,idle_check_buy,22822.79,1.0,0.0,wait
2024-09-30,idle_check_buy,22224.54,1.0,0.0,wait
2024-10-01,idle_check_buy,22390.39,1.0,0.0,wait
2024-10-04,idle_check_buy,22302.71,1.0,0.0,wait
2024-10-07,idle_check_buy,22702.56,1.0,0.0,wait
2024-10-08,idle_check_buy,22611.39,1.0,0.0,wait
2024-10-09,idle_check_buy,22659.08,1.0,0.0,wait
2024-10-11,idle_check_buy,22901.64,1.0,0.0,wait
2024-10-14,idle_check_buy,22975.29,1.0,0.0,wait
2024-10-15,idle_check_buy,23292.04,1.0,0.0,wait
2024-10-16,idle_check_buy,23010.98,1.0,0.0,wait
2024-10-17,idle_check_buy,23053.84,1.0,0.0,wait
2024-10-18,idle_check_buy,23487.27,1.0,0.0,wait
2024-10-21,idle_check_buy,23542.53,1.0,0.0,wait
2024-10-22,idle_check_buy,23535.43,1.0,0.0,wait
2024-10-23,idle_check_buy,23334.76,1.0,0.0,wait
2024-10-24,idle_check_buy,23192.52,1.0,0.0,wait
2024-10-25,idle_check_buy,23348.45,0.9999998807907104,0.0,wait
2024-10-28,idle_check_buy,23198.07,1.0,0.0,wait
2024-10-29,idle_check_buy,22926.59,1.0,0.0,wait
2024-10-30,idle_check_buy,22820.43,1.0,0.0,wait
2024-11-01,idle_check_buy,22780.08,1.0,0.0,wait
2024-11-04,idle_check_buy,22965.39,1.0,0.0,wait
2024-11-05,idle_check_buy,23106.79,1.0,0.0,wait
2024-11-06,idle_check_buy,23217.38,1.0,0.0,wait
2024-11-07,idle_check_buy,23408.82,1.0,0.0,wait
2024-11-08,idle_check_buy,23553.89,1.0,0.0,wait
2024-11-11,idle_check_buy,23529.64,1.0,0.0,wait
2024-11-12,idle_check_buy,22981.77,1.0,0.0,wait
2024-11-13,idle_check_buy,22860.23,1.0,0.0,wait
2024-11-14,idle_check_buy,22715.38,1.0,0.0,wait
2024-11-15,idle_check_buy,22742.77,1.0,0.0,wait
2024-11-18,idle_check_buy,22546.54,1.0,0.0,wait
2024-11-19,idle_check_buy,22848.8,1.0,0.0,wait
2024-11-20,idle_check_buy,22688.36,1.0,0.0,wait
2024-11-21,idle_check_buy,22555.66,1.0,0.0,wait
2024-11-22,idle_check_buy,22904.32,1.0,0.0,wait
2024-11-25,idle_check_buy,22948.37,1.0,0.0,wait
2024-11-26,idle_check_buy,22678.76,1.0,0.0,wait
